1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
-0.6922955596502167,-0.7286055793750462,8.319944956400027e-05,410.2071586988952,-400.3389920529891,0.03466719144697393
0.003450000000000008,-167101.2795151844,576.0354274726051
2.633785578422273e-06,5.458693142134194e-06,-5.875834437277561e-10,-0.001242443315093482,0.001208712919909077,-1.046082879292389e-07
-0.6740084386511903,-0.7460060732318178,8.469984229334387e-05,420.0739900710879,-389.6900136201167,0.03345469867235182
0.003460000000000008,-167101.2783964352,576.0354281592573
2.578414676937262e-06,5.511222745030113e-06,-5.921104059169856e-10,-0.001271656750769599,0.001176378790018287,-1.009371453784785e-07
-0.6552927774293921,-0.7629322527033862,8.614638240816431e-05,429.6640985285795,-378.8039343280043,0.03222214624269239
0.003470000000000008,-167101.2772971436,576.0354288525344
2.521775453291442e-06,5.56231264209996e-06,-5.964743604198475e-10,-0.001300031122815539,0.001143343485511936,-9.720697019659755e-08
-0.6361608843316049,-0.779373831961067,8.75382039304089e-05,438.9721002444079,-367.6879467447571,0.03097033521114279
0.003480000000000008,-167101.2762178869,576.0354295521119
2.463905216693075e-06,5.611932427003146e-06,-6.006727601967162e-10,-0.001327550544480107,0.001109628764356821,-9.34201800345682e-08
-0.6166253007591329,-0.7953208443472882,8.887447634706436e-05,447.992797458064,-356.349349479072,0.02970007473166311
0.003490000000000008,-167101.2751592281,576.0354302576634
2.4048419637888e-06,5.660052658656566e-06,-6.04703165220724e-10,-0.001354199689570191,0.00107525669582831,-8.957921612530229e-08
-0.5966987929448441,-0.810763646942672,9.015440495612869e-05,456.721179687141,-344.7955424718061,0.02841218156695469
0.003500000000000008,-167101.2741217162,576.0354309688635
2.344624353895553e-06,5.706644874637123e-06,-6.085632434841446e-10,-0.001379963795921899,0.001040249646431009,-8.568654181436399e-08
-0.5763943436792728,-0.825692924926581,9.137723119102896e-05,465.152424829199,-333.034022326958,0.02710747960189984
0.003510000000000008,-167101.2731058857,576.0354316853847
2.28329168408673e-06,5.751681603966752e-06,-6.122507719404274e-10,-0.001404828668548349,0.001004630265940615,-8.17446411074296e-08
-0.555725143990527,-0.8400996957329042,9.254223292373075e-05,473.2819001580318,-321.072377683873,0.02578679936263705
0.003520000000000008,-167101.2721122567,576.0354324068999
2.22088386414652e-06,5.795136379285395e-06,-6.157636373826251e-10,-0.001428780682476653,0.000968421473572035,-7.775601723483159e-08
-0.534704584782559,-0.8539753130029348,9.364872474678981e-05,481.105163218492,-308.9182846322447,0.02445097754137261
0.003530000000000008,-167101.2711413343,576.0354331330818
2.157441391405856e-06,5.836983748417574e-06,-6.190998372589741e-10,-0.001451806785286514,0.000931646444278126,-7.372319123345447e-08
-0.5133462484361782,-0.8673114703372538,9.46960582346001e-05,488.6179626239896,-296.5795021712538,0.02310085652700596
0.003540000000000008,-167101.2701936088,576.035433863603
2.093005325472845e-06,5.87719928533841e-06,-6.222574804263967e-10,-0.001473894499362718,0.0008943285951827484,-6.964870054618217e-08
-0.4916639003770006,-0.880100204848591,9.568362218409604e-05,495.8162387607269,-284.0638677139567,0.02173728394162484
0.003550000000000008,-167101.2692695556,576.0354345981359
2.027617262870017e-06,5.915759600545067e-06,-6.252347878427014e-10,-0.001495031923873634,0.0008564915721511455,-6.553509763903193e-08
-0.469671480614359,-0.8923339005176754,9.661084283516802e-05,502.6961244026726,-271.3792926378215,0.02036111218290444
0.003560000000000008,-167101.2683696347,576.0354353363533
1.961319311590187e-06,5.952642350839714e-06,-6.280300931982603e-10,-0.001515207736487645,0.0008181592365000141,-6.138494863604693e-08
-0.4473830952550151,-0.9040052913541232,9.747718407105166e-05,509.2539452412084,-258.5337578820945,0.01897319797242459
0.003570000000000008,-167101.2674942914,576.0354360779282
1.894154065582234e-06,5.987826248530216e-06,-6.306418434879476e-10,-0.001534411194839201,0.0007793556518490074,-5.720083197196004e-08
-0.424813007995349,-0.9151074643644388,9.828214759895157e-05,515.4862203333024,-245.5353095924737,0.01757440190989961
0.003580000000000009,-167101.2666439555,576.0354368225341
1.826164579177564e-06,6.021291070054781e-06,-6.330685995241219e-10,-0.001552632137755946,0.0007401050711148102,-5.298533706258339e-08
-0.4019756315955306,-0.9256338623292181,9.902527311115941e-05,521.389662471978,-232.3920548133749,0.01616558803329636
0.003590000000000009,-167101.2658190413,576.0354375698446
1.757394341467533e-06,6.053017664036885e-06,-6.353090363914273e-10,-0.001569860986258096,0.0007004319236483409,-4.874106299282394e-08
-0.3788855193390145,-0.9355782863916544,9.970613842692496e-05,526.9611784827539,-219.1121572278786,0.0147476233847985
0.003600000000000009,-167101.2650199478,576.0354383195345
1.687887250641626e-06,6.08298795877675e-06,-6.373619438441912e-10,-0.001586088744340953,0.0006603608025150817,-4.447061722217268e-08
-0.3555573564805415,-0.9449348984594446,0.0001003243596153361,532.1978694496277,-205.703832945271,0.01332137758255808
0.003610000000000009,-167101.2642470583,576.0354390712787
1.617687588295715e-06,6.111184969185699e-06,-6.392262266471793e-10,-0.001601306999551138,0.0006199164519180002,-4.017661430746586e-08
-0.3320059516856705,-0.9536982234221865,0.0001008795910994615,537.0970308740721,-192.1753463359123,0.01188772239815919
0.003620000000000009,-167101.2635007407,576.0354398247533
1.546839993719243e-06,6.137592803169616e-06,-6.409009048604672e-10,-0.001615507923366773,0.0005791237547620188,-3.586167464266948e-08
-0.3082462284647208,-0.9618631511863455,0.0001013715257420054,541.6561527703964,-178.5350059130054,0.01044753133970353
0.003630000000000009,-167101.2627813469,576.0354405796351
1.475389438169775e-06,6.16219666746773e-06,-6.423851140691685e-10,-0.001628684271391511,0.0005380077203584973,-3.152842321539426e-08
-0.2842932166038534,-0.9694249385298406,0.0001017998949127194,545.8729197007073,-164.7911602606742,0.009001679240413347
0.003640000000000009,-167101.2620892135,576.0354413356016
1.403381199142883e-06,6.184982872952853e-06,-6.43678105558752e-10,-0.001640829383371948,0.0004965934722677372,-2.717948837980679e-08
-0.2601620435958842,-0.9763792107782769,0.0001021644685378135,549.7452107525801,-150.9521940076163,0.00755104185263395
0.003650000000000009,-167101.2614246609,576.0354420923316
1.330860834644952e-06,6.205938839399065e-06,-6.447792464366596e-10,-0.001651937183047556,0.0004549062362770745,-2.281750064556343e-08
-0.2358679260732872,-0.9827219633048114,0.0001024650551315986,553.2710994624201,-137.0265238454499,0.006096495447105186
0.003660000000000009,-167101.2607879938,576.0354428495051
1.257874157476096e-06,6.225053099722803e-06,-6.456880197009233e-10,-0.001662002177841886,0.0004129713285117155,-1.844509148235782e-08
-0.211426161245714,-0.9884495628555987,0.0001027015018105919,556.448853687363,-123.0225945907404,0.004638916417360101
0.003670000000000009,-167101.2601795012,576.0354436068031
1.184467209529989e-06,6.242315303703085e-06,-6.464040242564586e-10,-0.001671019458403399,0.0003708141436750833,-1.406489213963884e-08
-0.1868521183442406,-0.9935587487027174,0.0001028736942903066,559.2769354284216,-108.9488752895716,0.003179180889097926
0.003680000000000009,-167101.2595994561,576.0354443639072
1.110686236117054e-06,6.257716221186528e-06,-6.469269748796921e-10,-0.001678984698003835,0.0003284601434150759,-9.679532481025423e-09
-0.1621612300744274,-0.9980466336264228,0.0001029815568649421,561.7540006074481,-94.81385536340294,0.001718164334368858
0.003690000000000009,-167101.2590481156,576.0354451205013
1.03657766031713e-06,6.271247744782596e-06,-6.47256702132159e-10,-0.001685894151801623,0.0002859348448122988,-5.291639832915994e-09
-0.1373689840801766,-1.001910704728515,0.0001030250523701811,563.8788988003364,-80.62604079485067,0.0002567411903990922
0.003700000000000009,-167101.2585257207,576.0354458762704
9.621880573673957e-07,6.282902892054377e-06,-6.473931522236867e-10,-0.001691744655977381,0.0002432638089860215,-9.038378467650168e-10
-0.1124909144202612,-1.005148824078549,0.0001030041821292976,565.650672928735,-66.39395035192626,-0.001204215517123525
0.003710000000000009,-167101.2580324962,576.0354466308996
8.875641290910549e-07,6.292675807209954e-06,-6.473363868257503e-10,-0.001696533626748123,0.0002004726298133127,3.481254625524193e-09
-0.08754259305930839,-1.007759229194548,0.0001029189858827636,567.0685589124008,-52.12611184917542,-0.002663834546490146
0.003720000000000009,-167101.2575686515,576.0354473840774
8.127526783719673e-07,6.300561762299269e-06,-6.470865828355688e-10,-0.001700259059266313,0.0001575869227565485,7.861024643661486e-09
-0.06253962137492472,-1.009740533359806,0.000102769541701543,568.1319852841613,-37.83105844407454,-0.004121246808331131
0.003730000000000009,-167101.2571343796,576.0354481354923
7.378005836801951e-07,6.306557157921129e-06,-6.466440320914794e-10,-0.001702919526409455,0.0001146323137942406,1.223286627907595e-08
-0.03749762168257105,-1.0110917257773,0.0001025559658842447,568.8405727693043,-23.51732496696607,-0.005575585730094683
0.003740000000000009,-167101.2567298572,576.0354488848345
6.627547736531572e-07,6.310659523444793e-06,-6.46009141040105e-10,-0.001704514177465453,7.163442844991921e-05,1.659418170367053e-08
-0.01243222877971674,-1.011812171563144,0.0001022784128383035,569.1941338310548,-9.193444282745464,-0.007025987616847461
0.003750000000000009,-167101.2563552454,576.0354496317966
5.87662201736883e-07,6.312867516750342e-06,-6.451824303557994e-10,-0.001705042736718476,2.861888091360678e-05,2.094238226784271e-08
0.01264091848926679,-1.011901611580452,0.0001019370749453447,569.1926721836397,5.132056317548404,-0.008471592008604633
0.003760000000000009,-167101.2560106888,576.0354503760723
5.125698208916538e-07,6.313180923491784e-06,-6.441645345128303e-10,-0.001704505501939597,-1.438873674974757e-05,2.527488956839922e-08
0.03770618564607554,-1.011360162114871,0.000101532182410882,568.8363822742854,19.45065869713943,-0.009911542034399911
0.003770000000000009,-167101.2556963162,576.0354511173563
4.375245583661432e-07,6.311600655886592e-06,-6.429562013107313e-10,-0.001702903342786014,-5.736286531065076e-05,2.958913650700078e-08
0.06274795096796344,-1.010188314392993,0.000101064003098487,568.1256487353281,33.75385742786266,-0.0113449847633084
0.003780000000000009,-167101.2554122401,576.0354518553459
3.625732905440086e-07,6.30812875103513e-06,-6.415582913532254e-10,-0.001700237699112141,-0.0001002779890101656,3.388256833977847e-08
0.08775061385246047,-1.008386933944733,0.0001005328423485595,567.0610458074607,48.03316332043671,-0.01277107155263652
0.003790000000000009,-167101.255158557,576.0354525897396
2.877628178667555e-07,6.302768368773148e-06,-6.399717774810955e-10,-0.001696510579195416,-0.0001431086461257276,3.81526437187667e-08
0.1126986031560666,-1.005957259810703,9.993904278181939e-05,565.6433367349745,62.2801069326719,-0.01418895839349407
0.003800000000000009,-167101.2549353472,576.0354533202382
2.131398398365786e-07,6.295523789060262e-06,-6.381977441593464e-10,-0.001691724557879143,-0.0001858294394737535,4.239683572579849e-08
0.1375763855057035,-1.002900903595498,9.928298408762971e-05,563.8734731336959,76.48624205764671,-0.01559780625396324
0.003810000000000009,-167101.2547426749,576.0354540465434
1.387509301027946e-07,6.286400408907065e-06,-6.362373868189787e-10,-0.001685882774634239,-0.0002284150468551714,4.661263289950757e-08
0.1623684735817345,-0.9992198483677425,9.856508279725336e-05,561.752594332155,90.64314919389953,-0.01699678142007873
0.003820000000000009,-167101.2545805882,576.03545476836
6.464251163540624e-08,6.275404738843259e-06,-6.340920111536621e-10,-0.001678988931541266,-0.0002708402314500312,5.079754025607797e-08
0.187059434371381,-0.9949164474076309,9.778579204213391e-05,559.2820266863616,104.742438999689,-0.01838505583483138
0.003830000000000009,-167101.2544491189,576.0354554853932
-9.139168010708452e-09,6.2625443989289e-06,-6.317630323715693e-10,-0.001671047291193605,-0.0003130798521673609,5.49490803043757e-08
0.2116338973913802,-0.9899934228026342,9.694560129728357e-05,556.4632828684061,118.7757557333745,-0.01976180743540535
0.003840000000000009,-167101.254348283,576.0354561973513
-8.254806133751808e-08,6.247828114310608e-06,-6.292519744026067e-10,-0.001662062674522216,-0.0003551088739564238,5.906479405608932e-08
0.2360765628787303,-0.9844538638919254,9.604503610985161e-05,553.2980611289394,132.7347806819607,-0.02112622048885596
0.003850000000000009,-167101.2542780799,576.035456903944
-1.555383454480153e-07,6.231265710324294e-06,-6.265604690612455e-10,-0.001652040458541888,-0.0003969023780854892,6.314224203149524e-08
0.2603722099483737,-0.9783012255600073,9.508465781293699e-05,549.7882445334311,146.6112355798335,-0.02247748592643124
0.003860000000000009,-167101.2542384936,576.0354576048829
-2.280644464893797e-07,6.212868107145706e-06,-6.23690255165133e-10,-0.001640986574018445,-0.0004384355723941743,6.717900526145148e-08
0.2845057047166555,-0.971539326379931,9.406506322470114e-05,545.9359001719438,160.3968860196906,-0.02381480167673579
0.003870000000000009,-167101.2542294911,576.0354582998824
-3.000810639916211e-07,6.192647313989835e-06,-6.206431776096397e-10,-0.001628907503055889,-0.000479683801525332,7.117268628620855e-08
0.3084620083893833,-0.9641723466064014,9.298688433282705e-05,541.7432783420081,174.0835448576416,-0.02513737299793038
0.003880000000000009,-167101.2542510237,576.0354589886579
-3.715431950981458e-07,6.170616422859929e-06,-6.17421186398466e-10,-0.001615810276601993,-0.0005206225571423564,7.512091015160936e-08
0.3322261853132915,-0.9562048260189866,9.185078796436343e-05,537.2128117040269,187.6630756144124,-0.02644441280915448
0.003890000000000009,-167101.2543030267,576.0354596709279
-4.424061586846081e-07,6.146789601846665e-06,-6.140263356304152e-10,-0.001601702471870406,-0.0005612274881376558,7.902132540323085e-08
0.355783410989684,-0.9476416616155611,9.065747544098382e-05,532.3471144084851,201.1273958745436,-0.02773514202135255
0.003900000000000009,-167101.2543854192,576.0354603464124
-5.126256193623198e-07,6.12118208797772e-06,-6.104607824424083e-10,-0.00158659220967686,-0.0006014744108378918,8.287160507899944e-08
0.3791189800489944,-0.938488105156028,8.940768221968337e-05,527.1489811940917,214.4684806854231,-0.02900878986767726
0.003910000000000009,-167101.2544981039,576.0354610148341
-5.821576113623681e-07,6.09381017961776e-06,-6.067267859087987e-10,-0.00157048815168664,-0.0006413393192114219,8.666944770078858e-08
0.4022183141849629,-0.9287497605562912,8.810217751892803e-05,521.6213864558289,227.678365957931,-0.03026459423363494
0.003920000000000009,-167101.2546409679,576.0354616759178
-6.509585622964645e-07,6.06469122841866e-06,-6.028267058970214e-10,-0.001553399497570021,-0.000680798395083191,9.041257826548188e-08
0.4250669700470762,-0.918432581132367,8.674176393026422e-05,515.7674832817421,240.749151870409,-0.03150180198712976
0.003930000000000008,-167101.2548138818,576.0354623293905
-7.18985316790384e-07,6.033843630819494e-06,-5.987630018795881e-10,-0.001535335982061943,-0.000719828018362107,9.409874923595812e-08
0.4476506470898687,-0.9075428666944519,8.532727701538999e-05,509.5906024571589,253.6730062775951,-0.0327196693085538
0.003940000000000008,-167101.2550167002,576.0354629749821
-7.861951599856896e-07,6.001286819095642e-06,-5.945382317024235e-10,-0.001516307871921784,-0.0007584047772857069,9.772574153242496e-08
0.4699551953776152,-0.8960872604906945,8.385958488868265e-05,503.0942514348832,266.442168126082,-0.03391746202105999
0.003950000000000007,-167101.255249262,576.0354636124243
-8.525458409052381e-07,5.967041251956163e-06,-5.901550503095199e-10,-0.001496325962788652,-0.0007965054786866692,1.012913655244973e-07
0.4919666233428846,-0.8840727460003506,8.233958778517212e-05,496.2821132697775,279.0489508777719,-0.03509445592114434
0.003960000000000007,-167101.2555113895,576.0354642414521
